||https://history.nasa.gov/afj/ap13fj/pics/newcrew13.jpg|https://history.nasa.gov/afj/ap13fj/pics/newcrew13.jpg|The reconstituted crew of Apollo 13, photographed the day before launch on Friday, 11th of April, 1970.
||https://history.nasa.gov/afj/ap13fj/photos/S67-28065.jpg|https://history.nasa.gov/afj/ap13fj/photos/S67-28065.jpg|Saturn V vehicle illustration. Modification of original by JK.
||https://history.nasa.gov/afj/ap13fj/photos/19700411-01_70-H-492.jpg|https://history.nasa.gov/afj/ap13fj/photos/19700411-01_70-H-492.jpg|Apollo 13 crew enjoys the traditional steak breakfast.
|A7L Extravehicular Mobility Unit|https://history.nasa.gov/afj/ap13fj/pics/EPGA.png|https://history.nasa.gov/afj/ap13fj/pics/EPGA.png|EMU. Spacesuit.
||https://history.nasa.gov/afj/ap13fj/photos/19700411-12_S70-34848.jpg|https://history.nasa.gov/afj/ap13fj/photos/19700411-12_S70-34848.jpg|Commander Jim Lovell suiting up.
|Technicians wearing the logo of spacesuit maker ILC|https://history.nasa.gov/afj/ap13fj/photos/19700411-14_S70-34850.jpg|https://history.nasa.gov/afj/ap13fj/photos/19700411-14_S70-34850.jpg|International Latex Corporation
|Lunar Module Pilot Fred Haise is shown relaxing in one of the leather recliners provided for the crewmembers during the suiting up. The dark 'cap' on the left side of his helmet is a contingency feeding port|https://history.nasa.gov/afj/ap13fj/photos/19700411-09_70-H-502.jpg|https://history.nasa.gov/afj/ap13fj/photos/19700411-09_70-H-502.jpg|a vent through which a straw can be pushed in so that the astronaut can consume drinks even while wearing the suit, and in depressurized conditions. This feature was to ensure that the crew could be hydrated and fed in the case of the spacecraft losing cabin pressure and forcing them to make the return trip wearing their suits.
||https://history.nasa.gov/afj/ap13fj/photos/19700326-05_70-HC-292.jpg|https://history.nasa.gov/afj/ap13fj/photos/19700326-05_70-HC-292.jpg|The crew of Apollo 13 boards the Astro Van for transport to the launch pad. They are accompanied by a fireman and a technician carrying a spare oxygen system.
||https://history.nasa.gov/afj/ap13fj/photos/19700411-25_KSC-70PC-111.jpg|https://history.nasa.gov/afj/ap13fj/photos/19700411-25_KSC-70PC-111.jpg|Apollo 13 crew about to embark their spacecraft in the White Room. They are assisted by Pad Leader Guenter Wendt.
||https://history.nasa.gov/afj/ap13fj/pics/csminteriordiagram.png|https://history.nasa.gov/afj/ap13fj/pics/csminteriordiagram.png|General internal arrangement of the Command Module, with crew couches visible.
