Bibcode|Year|Title|Authors|Publication|Volume|Issue|Page|Abstract|DOI|Samples
2018EGUGA..20.6389R|2018|Augmented field Geology and Geophysics for Planetary Analogues|Rossi, Angelo Pio, Unnithan, Vikram, Torrese, Patrizio, Borrmann, Dorit, Nuechter, Andreas, Lauterbach, Helge, Ortenzi, Gianluigi, Jaehrig, Tim, Sohl, Frank|EGU General Assembly Conference Abstracts|20||6389|||10008|
2018AGUFM.V51A..01B|2018|The oxidation state of sulfur in lunar and terrestrial apatite|Brounce, M. N., Boyce, J., McCubbin, F. M., Humphreys, J., Reppart, J. J., Stolper, E., Eiler, J. M.|AGU Fall Meeting Abstracts|2018||V51A-01|||10044|
2018AGUFM.P51D2916C|2018|Far-Ultraviolet Reflectance Comparisons of Lunar Simulant JSC-1A with Apollo Soils: Applications for Planning Future Lunar Missions|Czajka, E., Retherford, K. D., Raut, U., Karnes, P. L., Poston, M., Wyrick, D. Y.|AGU Fall Meeting Abstracts|2018||P51D-2916|||10084|
2018GeoRL..4510959J|2018|Solar Wind-Induced Water Cycle on the Moon|Jones, Brant M., Aleksandrov, Alex, Hibbitts, K., Dyar, M. D., Orlando, Thomas M.|Geophysical Research Letters|45|20|10,959||http://dx.doi.org/10.1029/2018GL080008|10084|
2018JGRE..123.1221R|2018|Far-Ultraviolet Photometric Response of Apollo Soil 10084|Raut, U., Karnes, P. L., Retherford, K. D., Davis, M. W., Liu, Y., Gladstone, G. R., Patrick, E. L., Greathouse, Thomas K., Hendrix, A. R., Mokashi, P.|Journal of Geophysical Research (Planets)|123|5|1221||http://dx.doi.org/10.1029/2018JE005567|10084|
2017EGUGA..1910565D|2017|A new moonquake catalog from Apollo 17 geophone data|Dimech, Jesse-Lee, Knapmeyer-Endrun, Brigitte, Weber, Renee|EGU General Assembly Conference Abstracts|19||10565|||10004|
2017AGUFMGP34A..04L|2017|New paleomagnetic constraints on the lunar magnetic field evolution|Lepaulard, C., Gattacceca, J., Weiss, B. P.|AGU Fall Meeting Abstracts|2017||GP34A-04|||10018|
2017PhDT........61N|2017|Copper Diffusion in Silicate Melts and Melt Inclusion Study on Volatiles in The Lunar Interior|Ni, Peng|Ph.D. Thesis||||||10020|
2017LPI....48.2300P|2017|Volatile Trapping by Lunar Regolith: Experimental Results and Suggestions for Future Missions|Patrick, E. L., Mandt, K. E., Teolis, B. D.|Lunar and Planetary Science Conference||1964|2300|||10084|
2017AGUFM.P23F..09R|2017|Far-ultraviolet Bidirectional Photometry of Apollo Soil 10084: New Results from The Southwest Ultraviolet Reflectance Chamber (SwURC).|Raut, U.|AGU Fall Meeting Abstracts|2017||P23F-09|||10084|
2017LPICo2041.5050R|2017|Far-Ultraviolet Bidirectional Photometry of Apollo Soil 10084: Laboratory Studies in the Southwest Ultraviolet Reflectance Chamber (SwURC)|Raut, U., Karnes, P. L., Retherford, K. D., Davis, M. W., Patrick, E. L., Liu, Y., Mokashi, P.|2017 Annual Meeting of the Lunar Exploration Analysis Group|2041||5050|||10084|
2016LPI....47.2789F|2016|Olivine and Plagioclase Oxygen Isotope Signature of Non-Lunar Material in Apollo Regolith Breccias with Closure Ages ~1.79 to 1.80 Ga|Fagan, A. L., Joy, K. H., Nagashima, K., Huss, G. R., Kring, D. A.|Lunar and Planetary Science Conference||1903|2789|||10021; 10060|
2016M&PS...51.1555P|2016|Characterization of mesostasis regions in lunar basalts: Understanding late-stage melt evolution and its influence on apatite formation|Potts, Nicola J., TartèSe, Romain, Anand, Mahesh, Westrenen, Wim, Griffiths, Alexandra A., Barrett, Thomas J., Franchi, Ian A.|Meteoritics and Planetary Science|51|9|1555||http://dx.doi.org/10.1111/maps.12681|10044|
2016IAUS..318..319T|2016|Klenot Project - Near Earth Objects Follow-Up Program|Tichý, Miloš, Tichá, Jana, Kočer, Michal|Asteroids: New Observations, New Models|318||319||http://dx.doi.org/10.1017/S1743921315007176|10054|
2015Icar..255...51D|2015|The lunar surface-exosphere connection: Measurement of secondary-ions from Apollo soils|Dukes, C. A., Baragiola, R. A.|Icarus|255||51||http://dx.doi.org/10.1016/j.icarus.2014.11.032|10084|
2014AGUFM.G33A0411M|2014|Lunar internal structure modeling using Apollo seismic travel time data and the latest selenodetic data from GRAIL and LLR|Matsumoto, K., Yamada, R., Kikuchi, F., Kamata, S., Ishihara, Y., Iwata, T., Hanada, H., Sasaki, S.|AGU Fall Meeting Abstracts|2014||G33A-0411|||10029|
2014LPI....45.1905G|2014|Characterization of Mesostasis Areas in Mare Basalts: Petrography and Mineral Chemistry|Griffiths, A. A., Barnes, J. J., Tartèse, R., Potts, N. J., Anand, M.|Lunar and Planetary Science Conference||1777|1905|||10044|
