-450000|70-HC-289|ap13-70-HC-289.jpg||
-351008|69-HC-1269|ap13-69-HC-1269HR.jpg||On the pad waiting for fuelling
-235000|KSC-70C-1491|ap13-KSC-70C-1491HR.jpg||Apollo 13 Saturn V on the pad at dusk
-234500|KSC-70C-1490|ap13-KSC-70C-1490HR.jpg||Apollo 13 silhouetted by sunset following MSS pullback
-233500|KSC-70PC-43|ap13-KSC-70PC-43HR.jpg||Apollo 13 Saturn V on the launch pad at sunset
-231500|KSC-70PC-176|ap13-KSC-70PC-176HR.jpg||Apollo 13 Saturn V spotlit on the launch pad
-230500|70-HC-291|ap13-70-HC-291HR.jpg||Nighttime view of Apollo 13 Saturn V on pad
-225500|S70-32990|ap13-S70-32990HR.jpg||Apollo 13 on the pad at night
-121300|KSC-70C-1049|ap13-KSC-70C-1049HR.jpg||The Apollo 13 CSM and Escape Tower from the Mobile Service Structure
-101008|70-HC-351|ap13-70-HC-351HR.jpg||On the pad waiting for fuelling
-003000|KSC-70PC-104|ap13-KSC-70PC-104HR.jpg||Apollo 13 ready for launch
0000000|KSC-70PC-178|ap13-KSC-70PC-178HR.jpg||Launch
0000003|KSC-70PC-160|ap13-KSC-70PC-160HR.jpg||Launch
0000004|S70-34853|ap13-S70-34853.jpg||Launch
0000005|KSC-70PC-159|ap13-KSC-70PC-159.jpg||Launch
0000008|S70-34747|ap13-S70-34747HR.jpg||Launch
0000009|KSC-70PC-107|ap13-KSC-70PC-107HR.jpg||Launch
0000011|S70-34855|ap13-S70-34855HR.jpg||Launch
0011028|AS13-60-8577|||Cloud covered Pacific Ocean
0013110|AS13-60-8578|||Baja California
0031626|AS13-60-8579|||LM & S-IVB during Transposition and Docking
0031648|AS13-60-8580|||LM & S-IVB during Transposition and Docking
0031710|AS13-60-8581|||LM & S-IVB during Transposition and Docking
0040920|AS13-60-8582|||S-IVB over the LM following separation
0040932|AS13-60-8583|||S-IVB over the LM following separation
0040938|AS13-60-8584|||S-IVB over the LM following separation
0041200|AS13-60-8585|||S-IVB over the LM following separation
0041204|AS13-60-8586|||S-IVB over the LM following separation
0041607|AS13-60-8587|||S-IVB following separation
0042141|AS13-60-8588|||North & central America and the Pacific Ocean
0043906|AS13-60-8589|||Distant view of the S-IVB venting
0070745|AS13-60-8590|||Earth  terminator off west coast of US storm cloud formation
0073949|AS13-60-8591|||Earth, Pacific Ocean cold front seen in cloud formation
0084209|AS13-60-8592|||Earth, Pacific Ocean cold front seen in cloud formation
0090312|AS13-60-8593|||Earth, Pacific Ocean cold front seen in cloud formation
0093626|AS13-60-8594|||Earth, Pacific Ocean cold front seen in cloud formation
0094712|AS13-60-8595|||Earth, Pacific Ocean cold front seen in cloud formation. Mainland of Asia on Horizon. Yellow Sea, Korea, SE Asia
0100840|AS13-60-8596|||Earth, Pacific Ocean cold front seen in cloud formation. Mainland of Asia on Horizon. Yellow Sea, Korea, SE Asia
0103101|AS13-60-8597|||Earth, Pacific Ocean cold front seen in cloud formation. Mainland of Asia on Horizon. Yellow Sea, Korea, SE Asia
