-204608|1|Preparation and Countdown
-041703|2|Video: Campers
-033054|2|Video: Suit-up
-030524|2|Video: Leaving crew quarters
-024051|2|Video: Entering pad elevator
-012100|2|Video: Launch VIP area
-010733|2|Video: Firing room
-005601|2|Video: CC television coverage begins
-000352|2|Good luck and godspeed
-000100|2|One Minute
0000000|1|Lift-off
0000242|2|Stage 2
0000912|2|Stage 3
0001151|1|Entered Earth Orbit
0010600|2|Armstrong offers Collins some gum
0012011|2|Lost hasselblad
0024418|1|Trans-Lunar Injection (TLI)
0025303|2|Saturn "magnificent ride"
0031944|2|16mm filming
0032048|2|flies like a spacecraft instead of a simulator
0032101|1|Transposition and Docking
0035306|2|Neil can see most of the world
0042846|2|RCS propellant concern
0045219|2|Armstrong describes his view out the window
0045328|2|Collins jokes about his view
0052031|2|Eating lunch
0052347|2|Wishing Dr. George Mueller a happy birthday
0080408|2|Collins debates trunnion measurements with Mission Control
0111956|2|Eating peanut butter and jelly
0124704|1|Crew Sleep Period Start
0225012|1|Crew wake-up
0231422|2|News report: Man on Mars by 2000, hippies, loch ness
0244535|2|Collins says Earth is a "beautiful sight"
0251115|2|Jim Lovell says hello
0264506|1|Mid-course correction 2
0271524|2|Collins joking about Aldrin
0271707|2|Aldrin: View "out of this world"
0272241|2|Observing zero-phase point of the ocean
0272747|2|Lovell and Aldrin talk about Gemini
0272843|2|Armstrong jokes about cramped quarters
0280813|2|McCandless jokes about PTC
0283922|2|Eating with music in background
0284218|2|Music: Bettye Swann - Cover Me
0305125|2|White team shift starts
0305133|2|Collins exercising
0305941|2|Goldstone comm tech discussion about tv signal
0312248|2|Duke calls Armstrong "Plasticman"
0312645|2|Collins jokes about being at a high altitude
0324033|2|Collins jokes about crew using DSKY
0325057|2|Collins jokes that he can see the runway
0325328|1|Just past half-way
0340131|2|Video: Neil describes Earth
0341418|2|Duke jokes about Buzz holding cue cards
0341425|2|Collins describes their "comfortable home"
0360808|2|Music audible
0365310|1|Crew Sleep Period Start
0480900|1|Crew wake-up
0481055|2|Collins jokes about the best kind of CAPCOM
0505358|2|Music barely audible
0512940|2|Press conference on Luna 15 with Frank Borman
0535205|2|News report: Thor Heyerdahl, baseball, porridge eating championship
0545351|2|Collins says master alarm is a pleasing tone
0550900|2|Video: TV broadcast
0551119|2|Kranz "prefer the flight controllers use their consoles for looking at data"
0552520|2|Collins jokes stagehands don't know where to stand
0553237|2|Cernan visits the MOCR
0560344|2|Duke joking about possible wardrobe malfunction
0560746|2|Jack Schmitt visits the MOCR
0563447|2|Collins "hello there Earthlings"
0563806|2|Is collins allowed in the LM?
0564241|2|Neil sends best wishes to Scout jamboree
0572507|2|Moon cheese
0584147|2|Music audible
0591012|2|Music from crew (unidentified). "Who's on horns?"
0605139|1|Crew Sleep Period Start
0613955|1|Entering Lunar sphere of influence
0691024|1|Crew wake-up
0713359|2|Solar corona visible
0721739|2|Collins "no more meetings"
0722924|2|News Report: Fred Haise - Neil is Czar, sports, astrologer
0731724|2|Crew sees Moon up close for the first time
0731810|2|Neil jokes about bringing the MOCR to the Moon
0732032|2|Collins jokes about "The Czar"
0752939|2|Lunar Orbit Insertion (LOI) status check
0754944|1|Lunar Orbit Insertion (LOI) burn
0755155|2|Aldrin electrical
0755625|2|LOI burn shutdown
0755629|2|Collins loves MIT
0755914|2|Good burn excitement
0755324|1|In Lunar Orbit
0760218|2|Preparing for pictures of Earthrise
0760632|2|Plenty of earthrises
0760705|2|Collins wants to void meteors
0760919|2|Monster mountains
0761036|2|Geologizing one crater
0761106|2|Aldrin being "unscientific"
0761432|2|Collins: "Golly damn! A geologist up here would just go crazy."
